Turbidez_Entrada;pH_Entrada;Caudal;Eficiencia
38.07947177;6.555398787;335.5351154;0.895160432
95.12071633;7.625702842;322.2809192;0.949098431
73.46740024;8.618837508;915.6291225;0.720755672
60.26718994;8.196674659;324.5915799;0.825344053
16.4458454;8.419683444;344.7547535;0.978730431
16.44345751;7.9763501;783.4584362;0.979773312
6.750277605;8.076829694;504.7658582;0.930998127
86.75143843;8.547586955;799.0395013;0.928111871
60.51038616;6.749004027;158.8295418;0.944144562
71.0991852;7.468274891;538.8140743;0.740125321
3.037864935;6.663628325;130.2522402;0.812874126
97.02107536;8.963004024;156.3878831;0.741720013
83.41182144;8.832178019;915.793708;0.969462222
22.02157196;6.118280434;225.320834;0.74261114
19.00067175;8.116725518;579.178614;0.888928252
19.15704648;8.775744952;469.9860423;0.920845239
31.11998205;6.541726035;412.6089936;0.80959553
52.95088673;7.703835692;909.8500111;0.931232014
43.76255685;8.746464893;119.6410571;0.72040683
29.83168488;6.101837936;697.4107176;0.773884526
61.57343658;8.092260802;967.0549908;0.809983487
14.8098922;6.892047022;604.1513651;0.961475608
29.9223202;8.773188586;943.1402158;0.882511774
37.26982249;8.913174735;147.0320914;0.790597911
46.15092844;8.832799467;476.9139872;0.789936777
78.73242018;7.42264265;334.1420119;0.947265642
20.76770443;8.586127953;757.7388685;0.849836417
51.9092094;8.533648196;983.1673814;0.955636631
59.64904232;6.95730142;330.8770562;0.707356147
5.598590859;8.486746422;688.7571413;0.859701378
61.14694034;6.111022904;278.2878695;0.709641636
17.88188825;7.788809635;608.7972291;0.732708411
7.440107706;6.690026512;517.539238;0.801159615
94.93966819;6.361700657;974.8047967;0.808676503
96.59757127;6.230859605;647.6745454;0.735692565
81.03133746;8.088866328;414.5557349;0.706411517
31.15676315;7.019624891;202.6862064;0.744789323
10.66953929;8.174300315;236.1221459;0.938798202
68.73906962;6.196069022;302.785237;0.89281939
44.57509688;6.945871013;325.8699952;0.764400185
13.08178525;7.618473877;865.5544521;0.859166903
50.0225141;8.372169495;605.1005095;0.755372423
4.40446359;6.956257509;571.0518202;0.718941655
91.02271981;7.877674129;203.2919847;0.832107324
26.61921818;8.657933245;874.125724;0.942086081
66.58970615;7.847589565;750.5328729;0.732017592
31.85939653;6.698878424;160.9015257;0.74680928
52.4867341;6.073202345;737.0515875;0.748980224
55.12431765;8.610296622;589.1843956;0.891264351
19.3005911;6.063808233;173.5528112;0.806002542
96.98887815;8.624105018;512.4705774;0.991498681
77.73814951;7.586811402;536.2266584;0.857293369
94.01039521;8.817203096;249.1970861;0.79313696
89.58790769;8.396349707;951.1283323;0.824663679
60.1920979;8.993802332;864.9778343;0.939465967
92.26554927;7.052135446;702.1201036;0.969369067
9.760757703;8.301564867;516.0660049;0.735216082
20.40230338;7.205792741;470.5889874;0.917000477
5.477501602;7.439626861;685.8761204;0.922661257
33.20770275;7.88251639;590.8886825;0.88215694
39.47905168;8.621031343;156.0457953;0.769905927
27.86355415;8.952250408;561.2523839;0.830068353
83.04501341;8.304820242;825.7632555;0.974125652
36.31857934;7.253300347;513.3158898;0.985097879
28.81251646;7.264071007;146.7609198;0.783944445
54.72691223;8.212746905;807.6503794;0.900234208
14.95149827;6.716331437;281.2274039;0.871914182
80.41750109;6.331422339;332.7587514;0.773331239
8.380513724;7.063866473;248.2357181;0.934609972
98.70180672;6.861716975;397.1935584;0.79721915
77.45223216;6.888924361;781.0763551;0.780881673
20.67285247;6.700823253;567.4472736;0.808829596
1.546689595;6.126279569;284.3931467;0.719238549
81.73068142;6.053621804;890.0470703;0.919487635
70.97887704;8.963167169;891.6236695;0.962229799
73.17170964;7.283319401;883.5205825;0.973995587
77.35576432;7.152979941;314.9165902;0.836868305
8.330420522;8.038941848;506.1154098;0.76259022
36.48810713;6.654761664;986.4906905;0.932304686
12.47103689;8.849883552;794.8112287;0.911919158
86.44723916;8.359035043;124.4506791;0.925302252
62.70651456;6.268233007;158.6841321;0.884230226
33.75890446;7.252742327;517.5382391;0.868822927
7.292276678;8.637354923;918.2981853;0.79955835
31.78724985;8.834196067;584.8316182;0.843604445
33.19314888;7.402204534;548.0312572;0.745347377
73.23101166;7.840234168;194.92633;0.971560879
64.11818966;6.501101838;691.1020943;0.934023681
88.83406152;8.973505878;839.8928445;0.795157657
47.74927759;6.695015104;442.3780068;0.820165715
12.83983035;8.828195322;798.0506658;0.796475824
71.61123394;7.948939947;968.0289885;0.712655375
76.31771981;7.823210385;283.3898132;0.880093982
56.56644256;7.538065533;570.9966681;0.869585199
77.32575082;6.692009435;358.4241623;0.86768485
49.88576404;6.529584096;813.5689771;0.759583748
52.75055011;6.661458627;619.8340293;0.895349239
43.32656082;6.559314786;671.1241758;0.992527971
3.516493548;8.338753421;818.1227437;0.804372584
11.68125127;7.050375778;456.3734254;0.871117079
4.111489383;6.17352803;923.5810616;0.809387305
64.00463072;8.90730789;579.7259805;0.771766647
32.12124213;8.651357655;242.1593406;0.866998627
51.34849843;8.78325685;726.3092064;0.71522858
90.84908092;8.984723468;813.9352154;0.811447524
25.67993069;6.521685748;385.0855094;0.91094755
41.62790938;7.188726057;871.4613313;0.83516677
75.79956272;8.274715427;915.5289293;0.97093524
23.65101838;8.088061854;349.2140386;0.713722454
8.621011073;6.461687719;985.1693254;0.979907874
29.68539384;8.447499375;226.6403752;0.838118326
